title,link,postdate
ESPN and Fox Soccer Channel See Bounce in EPL TV Ratings,https://worldsoccertalk.com/2010/08/18/espn-and-fox-soccer-channel-see-bounce-in-epl-tv-ratings/,"August 18, 2010"
Major League Soccer is losing the television ratings battle,https://worldsoccertalk.com/2010/08/05/major-league-soccer-is-losing-the-tv-ratings-battle/,"August 5, 2010"
2010 World Cup Final: The Most Watched Soccer Game In U.S. History,https://worldsoccertalk.com/2010/07/13/2010-world-cup-final-the-most-watched-soccer-game-in-u-s-history/,"July 13, 2010"
Record Ratings for ABC and Univision World Cup TV Broadcasts,https://worldsoccertalk.com/2010/06/28/record-ratings-for-abc-and-univision-world-cup-tv-broadcasts/,"June 28, 2010"
World Cup TV Ratings Break New Records On ESPN and Univision,https://worldsoccertalk.com/2010/06/19/world-cup-tv-ratings-break-new-records-on-espn-and-univision/,"June 19, 2010"
England v USA Viewing Audience Beats First 4 Games Of NBA Finals,https://worldsoccertalk.com/2010/06/14/england-usa-viewing-audience-beats-first-four-games-nba-finals/,"June 14, 2010"
USA v England World Cup Game Draws Big Ratings On ABC: Updated,https://worldsoccertalk.com/2010/06/13/usa-v-england-world-cup-game-draws-a-9-0-tv-rating-on-abc/,"June 13, 2010"
ESPN Deportes Scores Big with El Clásico,https://worldsoccertalk.com/2010/04/19/espn-deportes-scores-big-with-el-clasico/,"April 19, 2010"
Man United v Chelsea TV Audience Breaks EPL Record In US,https://worldsoccertalk.com/2010/04/06/man-united-v-chelsea-tv-audience-breaks-epl-record-in-us/,"April 6, 2010"
How Major League Soccer Is Losing The TV War in the United States,https://worldsoccertalk.com/2010/03/09/how-major-league-soccer-is-losing-the-tv-war-in-the-united-states/,"March 9, 2010"
It’s Official: The Champions League Final Is Bigger Than the Super Bowl,https://worldsoccertalk.com/2010/02/01/its-official-the-champions-league-final-is-bigger-than-the-super-bowl/,"February 1, 2010"
Nielsen Ratings for Portsmouth v Liverpool on ESPN2,https://worldsoccertalk.com/2009/12/24/nielsen-ratings-for-portsmouth-v-liverpool-on-espn2/,"December 24, 2009"
"EPL TV Ratings On ESPN2: Aug 15 to Dec 5, 2009",https://worldsoccertalk.com/2009/12/11/epl-tv-ratings-on-espn2-aug-15-to-dec-5-2009/,"December 11, 2009"
MLS Playoff Ratings on ESPN2 Continue to Beat Premier League,https://worldsoccertalk.com/2009/11/11/mls-playoff-ratings-on-espn2-continue-to-beat-premier-league/,"November 11, 2009"
Arsenal v Spurs ESPN2 TV Ratings Revealed,https://worldsoccertalk.com/2009/11/05/arsenal-v-spurs-espn2-tv-ratings-revealed/,"November 5, 2009"
MLS Outperforming EPL on American TV,https://worldsoccertalk.com/2009/11/02/mls-outperforming-epl-on-american-tv/,"November 2, 2009"
TV Fees – The Key to MLS’ Future,https://worldsoccertalk.com/2009/09/03/tv-fees-the-key-to-mls-future/,"September 3, 2009"
Nielsen Ratings For Chelsea v Burnley ESPN2 Game,https://worldsoccertalk.com/2009/09/02/nielsen-ratings-for-chelsea-v-burnley-espn2-game/,"September 2, 2009"
MLS’ TV Problem: Discussing Possible Solutions,https://worldsoccertalk.com/2009/08/26/mls-tv-problem-discussing-possible-solutions/,"August 26, 2009"
ESPN2 Scores Record TV Ratings For Wigan v Man United,https://worldsoccertalk.com/2009/08/25/espn2-scores-record-tv-ratings-for-wigan-v-man-united/,"August 25, 2009"
ESPN Reveals TV Ratings For EPL Debut Of Chelsea v Hull City,https://worldsoccertalk.com/2009/08/18/espn-reveals-tv-ratings-for-epl-debut-of-chelsea-v-hull-city/,"August 18, 2009"
"Quick Hits: TV Ratings, All Star Mania, CONCACAF, Etc",https://worldsoccertalk.com/2009/07/30/quick-hits-tv-ratings-all-star-mania-concacaf-etc/,"July 30, 2009"
WPS and EPL Big Winners for FOX in Ratings Game,https://worldsoccertalk.com/2009/06/09/wps-and-epl-big-winners-for-fox-in-ratings-game/,"June 9, 2009"
"Fox Soccer Channel Averages 90,000 Viewers For Premier League",https://worldsoccertalk.com/2009/06/09/fox-soccer-channel-averages-90000-viewers-for-premier-league/,"June 9, 2009"
Champions League Final Ratings Up 30%,https://worldsoccertalk.com/2009/05/31/champions-league-final-ratings-up-30-anglophiles-weep/,"May 31, 2009"
US-Mexico Smashes Viewership Records,https://worldsoccertalk.com/2009/02/13/us-mexico-smashes-viewership-records/,"February 13, 2009"
"Fox Soccer Channel Nets 230,000 Viewers For EPL Match",https://worldsoccertalk.com/2009/02/05/fox-soccer-channel-nets-230000-viewers-for-epl-match/,"February 5, 2009"
"Fox Drew 243,000 TV Viewers For Man Utd v Chelsea Game",https://worldsoccertalk.com/2009/01/26/fox-drew-243000-tv-viewers-for-man-utd-v-chelsea-game/,"January 26, 2009"
MLS Thursday is no more,https://worldsoccertalk.com/2009/01/19/mls-thursday-is-no-more/,"January 19, 2009"
MLS Cup Ratings Fall: A Call to Action,https://worldsoccertalk.com/2008/11/28/mls-cup-ratings-fall-a-call-to-action/,"November 28, 2008"
MLS on ESPN/ABC Continues to Underwhelm,https://worldsoccertalk.com/2008/11/26/mls-on-espnabc-continues-to-underwhelm/,"November 26, 2008"
MLS on ESPN Continues to Underwhelm,https://worldsoccertalk.com/2008/11/26/mls-on-espn-continues-to-underwhelm/,"November 26, 2008"
MLS TV Ratings Worrying,https://worldsoccertalk.com/2008/11/09/mls-tv-ratings-worrying/,"November 9, 2008"
MLS TV Ratings Continue Decline,https://worldsoccertalk.com/2008/11/09/mls-tv-ratings-continue-decline/,"November 9, 2008"
Massive Worldwide TV Ratings Expected for Arsenal v Man United,https://worldsoccertalk.com/2008/11/06/massive-worldwide-tv-ratings-expected-for-arsenal-v-man-united/,"November 6, 2008"
ABC Gets 3.1 Overnight Rating For Spain-Germany Final: So What's Next For ESPN?,https://worldsoccertalk.com/2008/07/01/abc-gets-31-overnight-rating-for-spain-germany-final-so-whats-next-for-espn/,"July 1, 2008"
Spain-Italy Most Watched Match So Far And Other ESPN Euro Ratings News,https://worldsoccertalk.com/2008/06/27/spain-italy-most-watched-match-so-far-and-other-espn-euro-ratings-news/,"June 27, 2008"
ESPN2 Sees 64% Increase in Households For Euro '08 Over Network Average,https://worldsoccertalk.com/2008/06/19/espn2-sees-64-increase-in-households-for-euro-08-over-network-average/,"June 19, 2008"
UK TV Ratings For Champions League Final,https://worldsoccertalk.com/2008/05/22/uk-tv-ratings-for-champions-league-final/,"May 22, 2008"
David Beckham debut causes TV ratings jump,https://worldsoccertalk.com/2007/08/10/beckham-debut-causes-ratings-jump/,"August 10, 2007"
